hour,feature,psi
2013-01-02 22:00,V7,0.0913593772164755
2013-01-02 22:00,V8,0.033833129357939286
2013-01-02 22:00,V9,0.056939787474262656
2013-01-02 22:00,V10,0.04118784178660875
2013-01-02 22:00,V11,0.32355406992512115
2013-01-02 22:00,V12,0.28596789778896425
2013-01-02 22:00,V13,0.05472633148311605
2013-01-02 22:00,V14,0.06724611783633559
2013-01-02 22:00,V15,0.22783595142727509
2013-01-02 22:00,V16,0.019907638163314548
2013-01-02 22:00,V17,0.0639188023409999
2013-01-02 22:00,V18,0.04068705583422901
2013-01-02 22:00,V19,0.03556442252384351
2013-01-02 22:00,V20,0.048270753221119816
2013-01-02 22:00,V21,0.10698820699032252
2013-01-02 22:00,V22,0.17003360374166748
2013-01-02 22:00,V23,0.13257223501582302
2013-01-02 22:00,V24,0.13353206513660934
2013-01-02 22:00,V25,0.28386413971276286
2013-01-02 22:00,V26,0.16096834447470518
2013-01-02 22:00,V27,0.04306699067927672
2013-01-02 22:00,V28,0.5070971113913532
2013-01-02 23:00,Amount,0.055431175365644285
2013-01-02 23:00,V1,0.9060448251051259
2013-01-02 23:00,V2,0.07584676246528203
2013-01-02 23:00,V3,0.8054557116206071
2013-01-02 23:00,V4,0.14850338171001465
2013-01-02 23:00,V5,0.21271828494261083
2013-01-02 23:00,V6,0.09863424822512563
2013-01-02 23:00,V7,0.10517875650078201
2013-01-02 23:00,V8,0.063514570236173
2013-01-02 23:00,V9,0.06424813582509846
2013-01-02 23:00,V10,0.040128865261014425
2013-01-02 23:00,V11,0.3828230054102244
2013-01-02 23:00,V12,0.24313554083011016
2013-01-02 23:00,V13,0.04936024392936693
2013-01-02 23:00,V14,0.07141003716314537
2013-01-02 23:00,V15,0.2510180146432994
2013-01-02 23:00,V16,0.018521693774329107
2013-01-02 23:00,V17,0.043713359762931295
2013-01-02 23:00,V18,0.039378012462501
2013-01-02 23:00,V19,0.039799235566335876
2013-01-02 23:00,V20,0.04177010470944651
2013-01-02 23:00,V21,0.15809465531369282
2013-01-02 23:00,V22,0.21871277068816258
2013-01-02 23:00,V23,0.1120954883118646
2013-01-02 23:00,V24,0.16007103528576525
2013-01-02 23:00,V25,0.2944186648362953
2013-01-02 23:00,V26,0.15849596460754614
2013-01-02 23:00,V27,0.06550491044108712
2013-01-02 23:00,V28,0.48800005227676974
